frame,class,score,boxes
0,"[0, 0, 0, 0, 0, 0, 0]","[0.2706630825996399, 0.4503447413444519, 0.5301494002342224, 0.7587384581565857, 0.8396385312080383, 0.91260826587677, 0.9272571802139282]","[[0.13283157348632812, 540.5599594116211, 134.02348709106445, 622.6227493286133], [194.73779296875, 196.39960098266602, 279.06829833984375, 419.1076469421387], [732.8881988525391, 31.96003532409668, 843.2200927734375, 130.30765342712402], [0.026933670043945312, 208.25178909301758, 98.15389251708984, 712.0825653076172], [541.6440124511719, 98.94208145141602, 650.7838439941406, 529.1214408874512], [361.9185791015625, -0.5615558624267578, 516.3028564453125, 398.5946273803711], [58.054080963134766, 273.273136138916, 218.2357177734375, 719.4355773925781]]"
1,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.25499510765075684, 0.3015022873878479, 0.3618650734424591, 0.38864392042160034, 0.4958213269710541, 0.8702730536460876, 0.9251618385314941, 0.9357578158378601]","[[-0.23961353302001953, 285.34302520751953, 91.71997833251953, 411.37488555908203], [564.0410614013672, 1.1811418533325195, 641.2308197021484, 194.24466705322266], [686.5311584472656, 40.141347885131836, 832.3598327636719, 467.43482208251953], [0.27573251724243164, 220.83226776123047, 29.915468215942383, 319.91439056396484], [695.8585510253906, 43.82055330276489, 814.0350036621094, 130.9497013092041], [57.11622619628906, 287.4264965057373, 195.0168914794922, 717.4301605224609], [455.7296447753906, 108.81271362304688, 652.2665405273438, 540.815185546875], [375.1555709838867, 0.1369342803955078, 516.1638793945312, 408.4511489868164]]"
2,"[0, 0, 0, 0]","[0.5426795482635498, 0.8352118730545044, 0.9108607172966003, 0.9114895462989807]","[[393.966064453125, 0.22079086303710938, 544.455322265625, 281.6755142211914], [7.107124328613281, 285.3124523162842, 135.50088500976562, 718.1165313720703], [72.83038330078125, 288.34400939941406, 281.4240417480469, 719.2409133911133], [433.2127990722656, 106.27415084838867, 632.9002075195312, 556.4131278991699]]"
3,"[0, 0, 0, 0, 0, 0]","[0.40834081172943115, 0.4200145900249481, 0.8141248226165771, 0.8603224754333496, 0.9059574007987976, 0.9412862658500671]","[[179.01221466064453, 21.840262413024902, 276.1453628540039, 124.40709400177002], [411.56190490722656, -0.20189952850341797, 564.3417205810547, 200.65985870361328], [534.0591430664062, 0.5051651000976562, 641.5160522460938, 293.08059310913086], [374.4052276611328, 107.22575569152832, 571.4910736083984, 559.6883239746094], [219.12625122070312, 266.8473358154297, 422.7143096923828, 719.3920440673828], [0.03878974914550781, 291.94972229003906, 150.0567855834961, 718.9593200683594]]"
4,"[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.2844221591949463, 0.31699055433273315, 0.3479573428630829, 0.5313688516616821, 0.5571379065513611, 0.6674002408981323, 0.6749655604362488, 0.7653284072875977, 0.9329790472984314]","[[124.62108993530273, 0.6671876907348633, 174.20300674438477, 123.71144485473633], [141.03722763061523, 10.491754531860352, 289.88868713378906, 421.14392852783203], [161.9128074645996, -0.45012617111206055, 214.67113494873047, 121.9962387084961], [321.7387161254883, 128.2238473892212, 520.6272583007812, 392.3890686035156], [179.1016845703125, 21.621179580688477, 277.1225280761719, 124.84909629821777], [552.2237091064453, -2.2882461547851562, 638.3355560302734, 300.3379554748535], [410.8187713623047, 0.8759965896606445, 582.1782989501953, 266.9355354309082], [362.50804138183594, 271.13945388793945, 624.7034454345703, 719.8871154785156], [0.13648223876953125, 303.1756896972656, 119.42710876464844, 719.7572708129883]]"
5,"[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.2853327989578247, 0.32505518198013306, 0.3491533100605011, 0.5309957265853882, 0.5568000078201294, 0.6653642058372498, 0.6754510402679443, 0.7709548473358154, 0.933012068271637]","[[124.62043762207031, 0.668766975402832, 174.20171356201172, 123.71021747589111], [141.21651077270508, 10.721334457397461, 289.82469177246094, 421.11193084716797], [161.9153594970703, -0.4501476287841797, 214.6615219116211, 121.9969253540039], [321.7321014404297, 128.23533153533936, 520.6361846923828, 392.3803825378418], [179.10477447509766, 21.62162160873413, 277.0967330932617, 124.84959411621094], [552.2406463623047, -2.315591812133789, 638.2740325927734, 300.3072280883789], [410.90171813964844, 0.8750267028808594, 582.1773834228516, 266.9296989440918], [362.48975372314453, 271.12295722961426, 624.5856628417969, 719.8798370361328], [0.13568115234375, 303.18111419677734, 119.41522979736328, 719.7591934204102]]"
6,"[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.28592121601104736, 0.31365683674812317, 0.31526270508766174, 0.4903069734573364, 0.5616616606712341, 0.6347509026527405, 0.8400755524635315, 0.898443341255188, 0.9061609506607056]","[[157.9397850036621, -0.14540576934814453, 210.3343505859375, 121.39111518859863], [167.99496459960938, 13.602035522460938, 286.2221374511719, 421.40536880493164], [539.9704742431641, 0.4746694564819336, 618.1572418212891, 185.4393310546875], [181.2469711303711, 24.608448028564453, 261.7936477661133, 125.6136245727539], [546.9266510009766, 99.68010520935059, 650.8340606689453, 513.9032135009766], [416.4762725830078, 0.3660764694213867, 562.9752960205078, 252.81927108764648], [304.24280548095703, 122.75625228881836, 470.2306823730469, 592.6521148681641], [478.5537872314453, 246.12907791137695, 655.6271209716797, 719.2427673339844], [0.4139270782470703, 231.10357475280762, 124.5776596069336, 718.1047210693359]]"
7,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.3711751699447632, 0.487689346075058, 0.5398502945899963, 0.8410927057266235, 0.8662675023078918, 0.8913589715957642, 0.9206274151802063, 0.938654363155365]","[[181.2393035888672, 24.15901279449463, 257.5300598144531, 124.5847635269165], [552.2720947265625, 0.9040460586547852, 614.1428833007812, 173.2338638305664], [0.30187225341796875, 413.13887786865234, 43.52772331237793, 718.0775299072266], [520.4716644287109, 73.28045654296875, 646.0750579833984, 528.9630661010742], [413.7761993408203, 1.4084815979003906, 560.1658172607422, 437.63725662231445], [260.66038513183594, 124.70136451721191, 443.91778564453125, 600.1321563720703], [53.99169731140137, 213.99516677856445, 242.17662048339844, 719.7216339111328], [583.4331665039062, 244.68145751953125, 796.8101806640625, 719.2389221191406]]"
8,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.3529016375541687, 0.38324764370918274, 0.5785036683082581, 0.7745363116264343, 0.8686168193817139, 0.9045891165733337, 0.9084210395812988, 0.9166063666343689]","[[181.85434341430664, 23.821904182434082, 273.62574005126953, 125.19107151031494], [0.3020625114440918, 447.52938079833984, 26.01284408569336, 574.6851425170898], [202.89788818359375, 648.1196823120117, 353.90972900390625, 719.9737014770508], [277.61073303222656, 101.64574813842773, 433.1283874511719, 575.843204498291], [415.3330078125, 13.872642517089844, 557.3410034179688, 450.1746826171875], [480.9780578613281, 81.23369979858398, 643.6011657714844, 544.7278633117676], [156.55968475341797, 199.94097518920898, 382.7925796508789, 720.1586151123047], [735.8780364990234, 234.05137825012207, 889.3751220703125, 718.6865158081055]]"
9,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.30336466431617737, 0.47395455837249756, 0.7395462393760681, 0.7523033618927002, 0.8576540946960449, 0.911084771156311, 0.9265357851982117, 0.9331239461898804]","[[182.0771598815918, 24.689875602722168, 250.31455993652344, 125.02267169952393], [418.9292449951172, 45.802242279052734, 530.7503814697266, 442.6376495361328], [294.5632095336914, 635.3542556762695, 448.2333984375, 719.8067092895508], [231.39715576171875, 107.36278438568115, 349.6405792236328, 301.2297706604004], [460.059814453125, 67.02163124084473, 631.5529174804688, 545.5252990722656], [150.448974609375, 138.07812881469727, 307.3469696044922, 616.6382904052734], [843.5388793945312, 216.24811935424805, 959.641845703125, 718.9185333251953], [260.1488342285156, 196.89887809753418, 487.8840637207031, 719.9561920166016]]"
10,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.3138745129108429, 0.4052090048789978, 0.6186786890029907, 0.7590521574020386, 0.8861245512962341, 0.9012195467948914, 0.9131438732147217, 0.9155837297439575]","[[173.34878540039062, 23.53062915802002, 249.13888549804688, 125.01566791534424], [350.79590606689453, 0.19623470306396484, 445.3374481201172, 166.30677795410156], [428.0021667480469, 11.945151329040527, 561.8673706054688, 189.898681640625], [410.6166229248047, 600.5998306274414, 546.3395233154297, 719.7637252807617], [182.1515121459961, 114.24696350097656, 329.25574493408203, 592.4766082763672], [486.31187438964844, 94.85787963867188, 630.2777252197266, 578.9851226806641], [368.650634765625, 174.89667892456055, 562.1810302734375, 644.5592193603516], [51.55580520629883, 146.15680503845215, 275.0625915527344, 644.4552612304688]]"
11,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.31556764245033264, 0.3928048610687256, 0.6186375021934509, 0.7616347074508667, 0.8861601948738098, 0.9014627933502197, 0.9134655594825745, 0.915432333946228]","[[173.26407623291016, 23.535658836364746, 249.15991973876953, 125.02117824554443], [351.30377197265625, 0.2137441635131836, 450.0486145019531, 166.1374855041504], [427.9983673095703, 11.946207046508789, 561.8760223388672, 189.9075222015381], [410.627197265625, 600.6036071777344, 546.3456115722656, 719.7624206542969], [182.15983200073242, 114.24871444702148, 329.2529296875, 592.4782562255859], [486.3256072998047, 94.8669261932373, 630.2705841064453, 579.0002288818359], [368.6655578613281, 174.8898468017578, 562.1254577636719, 644.5509796142578], [51.54182052612305, 146.18490600585938, 275.0658416748047, 644.4526519775391]]"
12,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.2699202597141266, 0.35696864128112793, 0.3796951472759247, 0.4134969711303711, 0.5006102919578552, 0.6855886578559875, 0.878068208694458, 0.9268783330917358]","[[434.77757263183594, 21.497403144836426, 560.9046478271484, 259.2774467468262], [153.9480857849121, 128.03485679626465, 283.63970947265625, 607.958610534668], [124.6860580444336, 0.4374704360961914, 184.66017150878906, 127.59209060668945], [314.88182830810547, 52.817596435546875, 378.5764846801758, 174.50244140625], [175.63542938232422, 24.259610652923584, 268.7343978881836, 125.60334205627441], [454.4879150390625, 98.97992420196533, 642.1344909667969, 337.56354904174805], [428.04638671875, 173.86895942687988, 701.9140319824219, 719.1299514770508], [4.6778411865234375, 156.76532363891602, 240.68362426757812, 658.1850128173828]]"
13,"[0, 0, 0, 0, 0, 0, 0]","[0.2525928318500519, 0.4018080234527588, 0.7517669796943665, 0.8206338882446289, 0.8648958802223206, 0.8708757758140564, 0.9100152850151062]","[[108.17603302001953, 130.07561874389648, 271.7567138671875, 643.3651428222656], [178.15957260131836, 23.86005163192749, 271.4728317260742, 125.52564811706543], [422.94163513183594, 23.644071578979492, 530.1276397705078, 509.1694107055664], [460.3674774169922, 541.8985748291016, 672.5500030517578, 720.0531463623047], [461.526123046875, 91.1447582244873, 631.5823974609375, 595.3533782958984], [571.380615234375, 162.86713027954102, 756.8123474121094, 719.3103332519531], [-0.4548683166503906, 152.32995414733887, 169.32101440429688, 658.2726287841797]]"
14,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.27386826276779175, 0.2874086797237396, 0.3920813500881195, 0.4610152244567871, 0.8165550231933594, 0.8875541687011719, 0.9099412560462952, 0.9307589530944824]","[[125.12496185302734, 1.4761419296264648, 175.7167739868164, 123.61381244659424], [177.69003295898438, 24.944518089294434, 252.16470336914062, 123.79240894317627], [161.98146057128906, 15.781791687011719, 285.40150451660156, 420.84760665893555], [555.2063140869141, -0.3373575210571289, 638.8019256591797, 287.55745697021484], [498.4658203125, 509.2466583251953, 760.1530151367188, 719.5157775878906], [-0.36612510681152344, 158.51354026794434, 119.34940338134766, 660.3307113647461], [441.3382873535156, 123.8759822845459, 631.1554870605469, 624.7762756347656], [655.2970733642578, 141.62494468688965, 867.0441284179688, 712.7569885253906]]"
15,"[0, 0, 0, 0, 0, 0, 0]","[0.31796160340309143, 0.4280833899974823, 0.7870849967002869, 0.8684619069099426, 0.9100561738014221, 0.9129366278648376, 0.9533277750015259]","[[137.78812408447266, 11.803213119506836, 290.1526565551758, 420.72301483154297], [397.89312744140625, 25.531926155090332, 553.1504516601562, 287.2730140686035], [546.3873138427734, 0.3134021759033203, 639.2774505615234, 293.8495330810547], [0.8680915832519531, 136.25372886657715, 119.75167465209961, 663.6182327270508], [541.0638885498047, 497.0702018737793, 814.5151977539062, 717.1869506835938], [417.69337463378906, 124.04465675354004, 610.2977142333984, 653.1608963012695], [738.1988525390625, 148.84071350097656, 959.9591674804688, 716.8224792480469]]"
16,"[0, 0, 0, 0, 0, 0, 0]","[0.5588221549987793, 0.6212911009788513, 0.7768009305000305, 0.8659827709197998, 0.9153231978416443, 0.9182573556900024, 0.92985999584198]","[[391.30934143066406, 43.32747745513916, 551.8090667724609, 295.27246856689453], [165.93414688110352, 16.35783576965332, 289.98106384277344, 421.01051330566406], [548.7196197509766, 0.16939544677734375, 639.5811309814453, 296.5300941467285], [0.38292503356933594, 205.3154697418213, 92.76274681091309, 617.8267364501953], [625.2091827392578, 465.8162956237793, 898.2295532226562, 719.4293975830078], [404.03961181640625, 109.47451972961426, 604.9632568359375, 655.9917984008789], [820.8158569335938, 130.2081756591797, 960.05419921875, 717.1631240844727]]"
17,"[0, 0, 0, 0, 0, 0, 0]","[0.5606134533882141, 0.6214543581008911, 0.7755811214447021, 0.8663487434387207, 0.9156081080436707, 0.9185354709625244, 0.929949939250946]","[[391.30810546875, 43.342369079589844, 551.8111267089844, 295.29986572265625], [166.0107192993164, 16.386486053466797, 289.9866256713867, 421.0245895385742], [548.4805755615234, 0.15578269958496094, 639.5868072509766, 296.53699493408203], [0.38149166107177734, 205.31749534606934, 92.77054595947266, 617.8194580078125], [625.2230987548828, 465.59780502319336, 898.2291870117188, 719.43310546875], [403.9903564453125, 109.48833847045898, 604.9532775878906, 655.9392700195312], [820.6951904296875, 130.19626235961914, 960.0525512695312, 717.1642913818359]]"
18,"[0, 0, 0, 0, 0]","[0.4092983305454254, 0.6333926916122437, 0.7354072332382202, 0.9038535356521606, 0.9372739195823669]","[[885.2187194824219, 183.96324920654297, 959.6910095214844, 631.9792556762695], [391.2197570800781, 52.60902786254883, 557.6188659667969, 359.63875579833984], [537.7018432617188, 0.13516616821289062, 640.1476135253906, 294.4346923828125], [411.0999755859375, 139.09659576416016, 607.1709594726562, 689.636604309082], [689.1145935058594, 429.8759307861328, 959.2835998535156, 718.6555480957031]]"
19,"[0, 0, 0, 0, 0]","[0.37403565645217896, 0.6720001697540283, 0.7679597735404968, 0.9065858721733093, 0.9281156063079834]","[[397.32586669921875, 41.19497108459473, 568.203369140625, 341.43331146240234], [145.2030372619629, 18.772493362426758, 284.7913055419922, 420.91747283935547], [549.7103118896484, 0.10037040710449219, 640.1483917236328, 290.84497833251953], [418.58953857421875, 148.73357963562012, 617.0012512207031, 711.6204528808594], [754.5752563476562, 418.0080871582031, 959.4622192382812, 718.4006652832031]]"
20,"[0, 0, 0, 0, 0]","[0.2586531341075897, 0.44237568974494934, 0.7483490705490112, 0.7929283380508423, 0.8770674467086792]","[[142.49288177490234, 15.483238220214844, 286.48990631103516, 421.1309509277344], [405.5672149658203, 52.220746994018555, 576.2278289794922, 303.1202087402344], [531.9464721679688, 1.0636482238769531, 641.3608703613281, 293.05130767822266], [817.2366027832031, 398.5001106262207, 958.9867858886719, 718.5616149902344], [413.7216796875, 144.2475185394287, 608.5602722167969, 710.400764465332]]"
21,"[0, 0, 0, 0, 0, 0]","[0.26777374744415283, 0.27109917998313904, 0.7026697397232056, 0.7719582319259644, 0.8709391951560974, 0.9115844368934631]","[[194.5689239501953, 192.45053100585938, 282.00279235839844, 419.0891418457031], [694.0997314453125, 0.32553863525390625, 755.1383056640625, 126.16839981079102], [859.9666442871094, 492.4043426513672, 959.3616027832031, 719.5491485595703], [394.0213623046875, 65.30516338348389, 567.9255981445312, 352.84302520751953], [557.1190338134766, 1.1150264739990234, 641.9635162353516, 293.70726013183594], [391.85179138183594, 166.01600074768066, 595.2201690673828, 720.3636474609375]]"
22,"[0, 0, 0, 0, 0, 0]","[0.3107137978076935, 0.3733838200569153, 0.7992493510246277, 0.8163038492202759, 0.8812882900238037, 0.8949876427650452]","[[161.02637100219727, 2.172700881958008, 283.8695983886719, 420.2762145996094], [693.8848114013672, 0.039061546325683594, 754.1884918212891, 129.64026832580566], [377.039794921875, 45.72846221923828, 549.9606628417969, 390.8294906616211], [747.8813323974609, 51.72124671936035, 846.8315734863281, 370.34493255615234], [557.0228118896484, 0.48568153381347656, 642.7375946044922, 297.1790084838867], [364.1476135253906, 179.5751552581787, 584.6587829589844, 717.2126998901367]]"
23,"[0, 0, 0, 0, 0, 0]","[0.3093074560165405, 0.37316250801086426, 0.7979148030281067, 0.8163014650344849, 0.8811352849006653, 0.8950667977333069]","[[161.59477615356445, 2.132944107055664, 283.90333557128906, 420.1852340698242], [693.8834381103516, 0.04000997543334961, 754.1914215087891, 129.63304138183594], [377.0463638305664, 45.48847961425781, 549.9530181884766, 390.8608703613281], [747.9076538085938, 51.681678771972656, 846.826904296875, 370.33792877197266], [557.0904235839844, 0.4712791442871094, 642.7402038574219, 297.28104400634766], [364.2543182373047, 179.59798622131348, 584.6457366943359, 717.2107086181641]]"
24,"[0, 0, 0, 0, 0]","[0.43973323702812195, 0.5339034199714661, 0.8445844054222107, 0.8760622143745422, 0.8998228311538696]","[[730.7228393554688, 18.725509643554688, 847.606201171875, 389.9521293640137], [142.5289306640625, 14.341913223266602, 286.52723693847656, 420.6803741455078], [368.00592041015625, 65.76334476470947, 548.3131713867188, 349.86971282958984], [555.9794311523438, 1.324178695678711, 641.6926574707031, 297.1885528564453], [347.2570266723633, 163.8753490447998, 566.7895202636719, 720.1715240478516]]"
25,"[0, 0, 0, 0, 0]","[0.3747657239437103, 0.812697172164917, 0.8244159817695618, 0.8450121283531189, 0.9348231554031372]","[[190.58766174316406, 198.7170639038086, 280.1978759765625, 418.6643829345703], [693.7397918701172, 7.218772888183594, 833.6600646972656, 390.5951385498047], [366.7133331298828, 86.32327079772949, 550.8300933837891, 341.03773498535156], [554.7475891113281, 1.2514629364013672, 640.6630554199219, 297.68788146972656], [290.76841735839844, 187.00290870666504, 547.4243316650391, 719.1443710327148]]"
26,"[0, 0, 0, 0, 0]","[0.359571248292923, 0.7811765670776367, 0.7911417484283447, 0.7929700016975403, 0.9134644865989685]","[[153.85243606567383, 11.543437957763672, 285.9956359863281, 415.1762580871582], [689.9042358398438, 5.636707305908203, 806.5655822753906, 414.17454528808594], [370.4750061035156, 81.11890983581543, 562.8214416503906, 444.8342971801758], [551.7530822753906, 2.9694156646728516, 639.1246948242188, 296.45343017578125], [282.04527282714844, 209.52345657348633, 547.2846221923828, 719.2010192871094]]"
27,"[0, 0, 0, 0, 0]","[0.2783550024032593, 0.29432666301727295, 0.5813231468200684, 0.8372164964675903, 0.8550330996513367]","[[180.684814453125, 22.348697662353516, 251.9962921142578, 124.39772987365723], [692.2345275878906, 8.950574398040771, 770.1003112792969, 130.3260555267334], [148.6219253540039, 19.915740966796875, 291.70694732666016, 419.0580711364746], [549.5116882324219, 4.10313606262207, 638.63671875, 296.89363861083984], [247.19503784179688, 205.4363193511963, 520.9920959472656, 718.7210540771484]]"
28,"[0, 0, 0, 0, 0]","[0.2884734570980072, 0.7250980138778687, 0.8251320123672485, 0.892598569393158, 0.9164310693740845]","[[240.67520141601562, 197.68740463256836, 286.6094055175781, 366.5497741699219], [613.0317993164062, 0.6242465972900391, 756.8709411621094, 442.1092758178711], [552.3564147949219, 5.025609970092773, 636.9295349121094, 294.47142791748047], [367.6031799316406, 106.18025207519531, 566.7629699707031, 681.8770294189453], [215.35308837890625, 239.04765129089355, 492.86846923828125, 719.6544799804688]]"
29,"[0, 0, 0, 0, 0]","[0.2811298668384552, 0.7254933714866638, 0.8269567489624023, 0.892372190952301, 0.9163230061531067]","[[240.68362426757812, 197.67087364196777, 286.60693359375, 366.46826934814453], [612.9906005859375, 0.6394557952880859, 756.8744201660156, 442.0685577392578], [552.2914123535156, 5.025180816650391, 636.9212951660156, 294.53995513916016], [367.6427307128906, 106.1806468963623, 566.7691040039062, 681.8384399414062], [215.46512603759766, 238.97539901733398, 492.8631591796875, 719.6596984863281]]"
30,"[0, 0, 0, 0, 0, 0, 0]","[0.3067828416824341, 0.3411981463432312, 0.3854210078716278, 0.437755286693573, 0.80387282371521, 0.921777606010437, 0.9498379230499268]","[[158.66754913330078, 19.4670352935791, 280.99422454833984, 421.0078353881836], [424.0229187011719, 0.2516212463378906, 498.61669921875, 181.4567356109619], [177.61951446533203, 23.66669225692749, 252.9576187133789, 124.84892463684082], [562.1878967285156, 2.002387046813965, 637.6767883300781, 287.20400619506836], [590.5700225830078, 11.433488845825195, 722.6370391845703, 459.6687927246094], [338.5137176513672, 108.4562931060791, 546.3379669189453, 679.4857864379883], [159.80998992919922, 258.91747283935547, 452.2770080566406, 719.2075424194336]]"
31,"[0, 0, 0]","[0.7993364334106445, 0.9268378615379333, 0.9510446786880493]","[[543.4410552978516, 13.254558563232422, 649.8941802978516, 464.1752815246582], [311.6091613769531, 97.00148391723633, 513.2904968261719, 715.0543670654297], [150.64430236816406, 250.85053825378418, 402.8345031738281, 717.883415222168]]"
32,"[0, 0, 0, 0, 0]","[0.40444809198379517, 0.44312596321105957, 0.8845104575157166, 0.8937830328941345, 0.9147948622703552]","[[174.97204971313477, 26.441619873046875, 273.25653076171875, 124.8834114074707], [520.1654205322266, 0.022788047790527344, 570.9918365478516, 107.6834306716919], [523.9377136230469, 35.81927490234375, 647.1867370605469, 481.4728775024414], [128.94095993041992, 289.2026596069336, 363.6781768798828, 719.057991027832], [288.60003662109375, 116.14224243164062, 483.4954833984375, 717.8281402587891]]"
33,"[0, 0, 0, 0]","[0.5948348641395569, 0.9227616786956787, 0.9334002733230591, 0.9442416429519653]","[[0.29917287826538086, 521.8483200073242, 46.56572341918945, 719.2796401977539], [507.4335021972656, 51.52471160888672, 642.5693664550781, 506.1390037536621], [268.10009765625, 133.32036209106445, 474.53448486328125, 719.0752258300781], [61.086273193359375, 317.1166534423828, 325.7314453125, 720.1748886108398]]"
34,"[0, 0, 0, 0, 0]","[0.3092280924320221, 0.5289522409439087, 0.9240612983703613, 0.9283195734024048, 0.9490054845809937]","[[0.36179065704345703, 232.4385166168213, 51.40547561645508, 690.8050003051758], [353.5562438964844, 1.355936050415039, 502.6745910644531, 353.1167907714844], [501.45465087890625, 47.80199432373047, 641.6172180175781, 513.0240325927734], [243.8308868408203, 132.98589706420898, 464.0415802001953, 719.3106079101562], [25.89309310913086, 309.68828201293945, 275.3963928222656, 719.6351165771484]]"
