frame,class,score,boxes
67,"[0, 0, 0, 0, 0, 0, 0]","[0.26653772592544556, 0.33223310112953186, 0.3891891539096832, 0.6457703709602356, 0.7718238234519958, 0.8225124478340149, 0.9025421738624573]","[[621.964599609375, 0.00020599365234375, 728.3719482421875, 125.4626054763794], [505.38482666015625, 0.06159853935241699, 557.7395324707031, 39.937336921691895], [418.58697509765625, 560.017261505127, 569.9236450195312, 720.3904266357422], [400.5713653564453, 1.1912527084350586, 476.9850311279297, 246.2842254638672], [307.84622955322266, 1.3627853393554688, 393.35911560058594, 373.8197021484375], [553.9088287353516, 2.5086936950683594, 640.2848052978516, 295.77114486694336], [286.79754638671875, 424.06224060058594, 569.0545349121094, 719.5088424682617]]"
68,"[0, 0, 0, 0, 0]","[0.33684197068214417, 0.5745507478713989, 0.5824323296546936, 0.8310351967811584, 0.9158200621604919]","[[156.7320556640625, 17.091876983642578, 294.0308074951172, 422.5051689147949], [190.75318908691406, 23.34085750579834, 259.927001953125, 124.57405185699463], [408.11146545410156, 1.2301254272460938, 481.95542907714844, 245.7729148864746], [553.3052673339844, -4.109762191772461, 639.8808288574219, 298.1605682373047], [302.3597717285156, 465.13023376464844, 582.7232666015625, 719.2600708007812]]"
69,"[0, 0, 0, 0]","[0.28874659538269043, 0.5515815019607544, 0.8396345376968384, 0.8970980048179626]","[[740.8462371826172, 1.7726783752441406, 842.5616455078125, 353.4965400695801], [408.46875, 0.18159198760986328, 534.47314453125, 246.0944366455078], [554.73193359375, 1.6576480865478516, 638.9486389160156, 295.2531051635742], [360.3752746582031, 516.6770553588867, 571.2691955566406, 719.4900283813477]]"
70,"[0, 0, 0, 0, 0, 0, 0]","[0.2879956066608429, 0.4015054702758789, 0.40534213185310364, 0.6234063506126404, 0.6735396385192871, 0.8239077925682068, 0.9247139692306519]","[[195.5244369506836, 22.467564582824707, 264.6899642944336, 121.27856540679932], [0.25388145446777344, 485.60871505737305, 64.75114631652832, 719.013427734375], [745.9601440429688, 208.83574676513672, 823.4168701171875, 370.37493896484375], [407.3998718261719, 1.031890869140625, 487.7337341308594, 246.98827743530273], [308.04112243652344, 1.3433876037597656, 385.96568298339844, 227.20111083984375], [554.7185668945312, 2.222379684448242, 639.2623901367188, 295.18457794189453], [336.2175064086914, 536.1311645507812, 569.1205444335938, 719.6082000732422]]"
71,"[0, 0, 0, 0, 0, 0, 0]","[0.2842865288257599, 0.39838653802871704, 0.3998536765575409, 0.6334090828895569, 0.6657663583755493, 0.8211930990219116, 0.9244298934936523]","[[195.6074981689453, 22.4155855178833, 264.8174743652344, 121.14770793914795], [745.9503021240234, 208.89177703857422, 823.4498291015625, 370.35255432128906], [0.2522449493408203, 485.56912994384766, 64.70847129821777, 719.0353317260742], [407.40138244628906, 0.9958591461181641, 487.9763946533203, 246.9202651977539], [308.01830291748047, 1.3491640090942383, 384.94093322753906, 227.1668472290039], [554.7365570068359, 2.291971206665039, 639.2084197998047, 294.98455810546875], [336.12615966796875, 536.1294136047363, 569.1920471191406, 719.6123199462891]]"
72,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.31132322549819946, 0.3270449638366699, 0.36454275250434875, 0.5592753887176514, 0.752975344657898, 0.8007270097732544, 0.8104009628295898, 0.8326770663261414]","[[693.3318786621094, -0.3889031410217285, 740.9761962890625, 120.64445686340332], [0.1512436866760254, 390.2314910888672, 38.78199577331543, 494.316650390625], [193.02854919433594, 25.86207389831543, 272.41534423828125, 123.15337371826172], [404.394287109375, 0.9815769195556641, 478.93853759765625, 245.08031272888184], [409.10362243652344, 607.3795623779297, 522.5443267822266, 719.7059783935547], [-0.2512378692626953, 461.8008270263672, 147.52965545654297, 719.0333404541016], [339.33304595947266, 0.8949050903320312, 415.6468963623047, 228.0739402770996], [554.741455078125, 2.9446449279785156, 639.3232727050781, 295.0777015686035]]"
73,"[0, 0, 0, 0, 0]","[0.6613932251930237, 0.7197091579437256, 0.8452832698822021, 0.850997805595398, 0.8926305174827576]","[[430.7029266357422, 634.0118637084961, 549.6150054931641, 719.5133743286133], [0.12318992614746094, 247.71656799316406, 111.40727233886719, 618.6724090576172], [380.95806884765625, 0.15144824981689453, 489.8870544433594, 245.49142456054688], [553.3691711425781, 2.8880996704101562, 639.25048828125, 295.51379013061523], [17.84194564819336, 491.07036209106445, 224.3762969970703, 719.8118591308594]]"
74,"[0, 0, 0, 0, 0]","[0.513809859752655, 0.5189040303230286, 0.8208538293838501, 0.8430414795875549, 0.8565553426742554]","[[737.8236694335938, 4.641946792602539, 878.9344482421875, 398.14762115478516], [70.08987808227539, 498.87106704711914, 291.1263885498047, 719.8320465087891], [-0.07988548278808594, 248.2529754638672, 165.09294891357422, 710.1274795532227], [551.9931335449219, 2.1501102447509766, 639.205078125, 295.1791534423828], [390.0207824707031, 0.39028072357177734, 500.1603698730469, 246.06710815429688]]"
75,"[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.30670008063316345, 0.3808264136314392, 0.3820868134498596, 0.46635451912879944, 0.7827169895172119, 0.8209543228149414, 0.851669192314148, 0.9192206859588623, 0.9199146628379822]","[[327.2014389038086, -0.03402972221374512, 353.8864059448242, 38.13673782348633], [144.32104110717773, 0.9738650321960449, 200.61419677734375, 118.42166519165039], [749.2021636962891, 52.122161865234375, 850.3224792480469, 402.50119400024414], [345.08692932128906, 0.08321285247802734, 384.0076904296875, 38.907334327697754], [465.86695861816406, 0.5161600112915039, 523.9345550537109, 217.80642700195312], [407.7487335205078, 0.7527866363525391, 482.8369903564453, 246.16742706298828], [553.9346923828125, 2.3518810272216797, 638.8969116210938, 297.4871063232422], [114.005126953125, 522.637035369873, 342.15179443359375, 718.8977279663086], [35.429019927978516, 227.49588775634766, 206.7729034423828, 718.5018081665039]]"
76,"[0, 0, 0, 0, 0, 0, 0]","[0.26442423462867737, 0.5599287748336792, 0.839375913143158, 0.8705267310142517, 0.8820860385894775, 0.8952670693397522, 0.9057286977767944]","[[317.7462387084961, 0.18129587173461914, 374.27442169189453, 36.99980306625366], [730.0887908935547, 1.3238697052001953, 841.7386779785156, 414.24039459228516], [408.78208923339844, 0.20559024810791016, 487.0052032470703, 246.18665313720703], [468.0138244628906, 0.43099021911621094, 550.8385620117188, 222.9177646636963], [546.1513824462891, -1.8439693450927734, 640.9915924072266, 302.2566833496094], [171.0534439086914, 549.3041839599609, 378.2214889526367, 719.0009307861328], [56.82265090942383, 228.8309497833252, 264.3089904785156, 718.5330505371094]]"
77,"[0, 0, 0, 0, 0, 0, 0]","[0.2631772756576538, 0.5629676580429077, 0.8386900424957275, 0.870081901550293, 0.8814854621887207, 0.8952359557151794, 0.9057919383049011]","[[317.6137390136719, 0.18109631538391113, 374.1957092285156, 36.98481273651123], [729.8171997070312, 1.368072509765625, 841.7777709960938, 414.20372772216797], [408.8367919921875, 0.18923091888427734, 486.94757080078125, 246.2057762145996], [468.0504913330078, 0.4349555969238281, 550.6650238037109, 222.98191452026367], [546.1700134277344, -1.7481651306152344, 640.9944763183594, 302.2573356628418], [171.1468963623047, 549.3086814880371, 378.2751159667969, 719.0021667480469], [59.165931701660156, 228.84839057922363, 264.26277923583984, 718.5496673583984]]"
78,"[0, 0, 0, 0, 0, 0]","[0.258577823638916, 0.704474925994873, 0.738004207611084, 0.8246762156486511, 0.8445375561714172, 0.8823127746582031]","[[197.84861755371094, 26.7234148979187, 261.50628662109375, 113.72174835205078], [410.2767791748047, 0.9906063079833984, 486.49452209472656, 245.73756980895996], [474.9035339355469, 0.4524564743041992, 555.1515197753906, 226.51961517333984], [529.6487731933594, 3.7342872619628906, 632.0016174316406, 294.89738845825195], [204.31047821044922, 564.1006393432617, 404.66949462890625, 719.8310165405273], [125.2478256225586, 217.94686317443848, 328.70011138916016, 719.5623321533203]]"
79,"[0, 0, 0, 0, 0, 0, 0]","[0.28577008843421936, 0.30939576029777527, 0.3977597951889038, 0.4633042514324188, 0.7238425612449646, 0.7274969220161438, 0.9354910850524902]","[[308.5293273925781, 9.853405952453613, 357.97412109375, 197.6326446533203], [195.5281219482422, 27.509920120239258, 262.74632263183594, 117.17044258117676], [521.0332946777344, 0.24190092086791992, 581.2219848632812, 100.15351295471191], [0.05811309814453125, 231.8488426208496, 40.77127647399902, 446.8129692077637], [536.4949035644531, 1.5301895141601562, 644.9625549316406, 424.6654930114746], [408.6504364013672, 0.5686712265014648, 490.4557342529297, 246.6456069946289], [158.40977096557617, 205.3923225402832, 377.09271240234375, 720.0737457275391]]"
80,"[0, 0, 0, 0, 0, 0, 0]","[0.4917178750038147, 0.52907794713974, 0.6494935750961304, 0.7467268109321594, 0.8639501333236694, 0.8686211705207825, 0.9105272889137268]","[[0.23900985717773438, 226.10611724853516, 36.30222702026367, 443.34104919433594], [188.83250427246094, 0.7613611221313477, 273.3018493652344, 114.40096950531006], [311.75992584228516, 0.5584917068481445, 375.8602523803711, 184.31453704833984], [687.1483154296875, 12.79002571105957, 791.8890380859375, 437.73836517333984], [552.7773742675781, 20.729244232177734, 656.1419677734375, 431.29155349731445], [409.30755615234375, 0.38645267486572266, 497.8988342285156, 245.86001586914062], [207.17626190185547, 211.02163124084473, 411.6826171875, 707.6722412109375]]"
81,"[0, 0, 0, 0, 0, 0, 0]","[0.25811538100242615, 0.36031001806259155, 0.37627294659614563, 0.5402233004570007, 0.7764902114868164, 0.8987529277801514, 0.9010179042816162]","[[0.2689790725708008, 210.07630920410156, 35.160258293151855, 449.83870697021484], [335.8653030395508, 0.4798622131347656, 426.74945068359375, 192.3064727783203], [172.0609130859375, 0.10283803939819336, 264.3439636230469, 91.07999038696289], [688.7854614257812, 14.334789276123047, 776.4015197753906, 435.31072998046875], [391.22401428222656, 0.22097110748291016, 540.4687042236328, 246.43844604492188], [268.83270263671875, 192.1080493927002, 443.3913116455078, 693.5833053588867], [521.7123413085938, 31.282899856567383, 650.5849914550781, 448.30096435546875]]"
82,"[0, 0, 0, 0]","[0.3121775686740875, 0.6291223764419556, 0.8924292325973511, 0.8990350961685181]","[[0.3096628189086914, 255.40018272399902, 33.749027252197266, 452.66356658935547], [380.1048889160156, 0.6050548553466797, 499.2421875, 246.70704460144043], [295.5098190307617, 191.3683090209961, 509.8740234375, 689.0173873901367], [503.63722229003906, 26.658496856689453, 642.5321502685547, 453.9430961608887]]"
83,"[0, 0, 0, 0]","[0.251446396112442, 0.6306798458099365, 0.8920329213142395, 0.8983703851699829]","[[0.3004946708679199, 255.3456974029541, 33.781494140625, 452.6704330444336], [380.4328079223633, 0.5987033843994141, 499.26841735839844, 246.70515632629395], [295.25772857666016, 191.4312744140625, 509.94415283203125, 689.03173828125], [503.6503601074219, 26.640335083007812, 642.5418090820312, 453.93217849731445]]"
84,"[0, 0, 0]","[0.2970336377620697, 0.8786625862121582, 0.9205873608589172]","[[0.13299894332885742, 430.73341369628906, 24.52895736694336, 660.8233795166016], [479.42051696777344, 23.267807006835938, 630.8437042236328, 463.3912010192871], [329.30296325683594, 182.39845275878906, 529.9028778076172, 662.4757232666016]]"
85,"[0, 0, 0, 0, 0, 0, 0]","[0.2819604277610779, 0.3262004852294922, 0.35235199332237244, 0.3619304299354553, 0.42997193336486816, 0.5430300831794739, 0.936759889125824]","[[181.60352325439453, 28.815495014190674, 271.51700592041016, 125.29333877563477], [554.7901153564453, 1.4220600128173828, 634.3639068603516, 324.0396194458008], [483.56671142578125, 41.69535541534424, 591.5967407226562, 305.6712341308594], [403.58399963378906, 0.30817508697509766, 532.6913909912109, 187.19989013671875], [747.5549468994141, 0.6468286514282227, 831.7738037109375, 132.24825954437256], [0.23047971725463867, 412.6889190673828, 43.86689758300781, 720.5239105224609], [359.5589904785156, 171.70357131958008, 565.7599182128906, 660.65185546875]]"
86,"[0, 0, 0, 0]","[0.4087928533554077, 0.4405325651168823, 0.5042588114738464, 0.9179310202598572]","[[0.45165395736694336, 461.1931457519531, 44.26595878601074, 716.0045471191406], [564.1148529052734, 51.56664848327637, 656.1674652099609, 511.9977035522461], [191.6773910522461, 27.035757064819336, 270.87471771240234, 123.47942733764648], [383.73573303222656, 175.5168571472168, 575.6819000244141, 651.3250122070312]]"
87,"[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.27537527680397034, 0.2821462154388428, 0.29877403378486633, 0.3727601170539856, 0.523103654384613, 0.5674191117286682, 0.7444109320640564, 0.7537720203399658, 0.9218713045120239]","[[512.4596557617188, 0.23559236526489258, 549.2341003417969, 48.754963874816895], [693.9842376708984, -0.5320000648498535, 751.7650909423828, 130.71399307250977], [720.8543243408203, -1.6438465118408203, 794.7860412597656, 155.98809242248535], [317.6073303222656, 1.5976181030273438, 386.22344970703125, 196.38775634765625], [192.88609313964844, 27.257633686065674, 267.2009582519531, 124.47514915466309], [0.9473190307617188, 378.00528717041016, 109.24232482910156, 718.2368316650391], [431.6192321777344, 47.02284049987793, 559.6429138183594, 246.15879249572754], [559.5821228027344, 32.11571502685547, 650.0928039550781, 506.5667839050293], [392.2606201171875, 163.7534523010254, 590.507080078125, 625.7412872314453]]"
88,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.2600614130496979, 0.2933554947376251, 0.30647262930870056, 0.35500141978263855, 0.3760990500450134, 0.6729981303215027, 0.8013597130775452, 0.9080674052238464]","[[694.6688690185547, -0.023517608642578125, 751.4517059326172, 129.693603515625], [411.0619812011719, 0.2739286422729492, 546.8650817871094, 158.8191146850586], [734.1602325439453, 1.4357843399047852, 819.1122436523438, 131.3181037902832], [310.53353118896484, 2.4988489151000977, 358.9272994995117, 195.43496704101562], [406.3520050048828, 61.50747299194336, 525.0087432861328, 340.54259490966797], [0.3340473175048828, 142.50872611999512, 97.32483673095703, 708.0815505981445], [543.1966552734375, 11.574748992919922, 649.7143249511719, 508.0088081359863], [416.88880920410156, 162.45639610290527, 623.5247955322266, 622.1718978881836]]"
89,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.2653164863586426, 0.29870539903640747, 0.3012215197086334, 0.35988056659698486, 0.3745878338813782, 0.6758177876472473, 0.8039602041244507, 0.9079187512397766]","[[694.6897430419922, -0.04349040985107422, 751.4975738525391, 129.7298755645752], [411.0588684082031, 0.27906131744384766, 546.8146362304688, 159.1900405883789], [734.1367950439453, 1.4414148330688477, 819.3392944335938, 131.3132028579712], [310.50645446777344, 2.440810203552246, 358.86680603027344, 195.48653411865234], [406.40830993652344, 61.446078300476074, 524.3016815185547, 340.6273956298828], [0.33292579650878906, 142.49578285217285, 97.3904800415039, 707.8612747192383], [543.1848449707031, 10.410009384155273, 649.7750244140625, 507.9551467895508], [416.87457275390625, 162.38994598388672, 623.53857421875, 622.166130065918]]"
90,"[0, 0, 0, 0, 0, 0, 0]","[0.25574785470962524, 0.2715780436992645, 0.3783901631832123, 0.5097264051437378, 0.8439986705780029, 0.8822686076164246, 0.9248667359352112]","[[565.4792175292969, 0.7340497970581055, 641.4062805175781, 273.9195785522461], [0.044094085693359375, 187.81227493286133, 57.26481628417969, 274.67193603515625], [193.85906982421875, 27.16521978378296, 275.4143829345703, 124.09855842590332], [500.2272033691406, 79.68007850646973, 615.9916076660156, 263.7403163909912], [375.6631622314453, 56.02490043640137, 499.8328399658203, 517.0255279541016], [0.8144645690917969, 184.38047218322754, 193.19732666015625, 719.056755065918], [460.0265350341797, 159.93589210510254, 639.4362030029297, 614.4084777832031]]"
91,"[0, 0, 0, 0, 0, 0, 0]","[0.30455291271209717, 0.30564406514167786, 0.5040316581726074, 0.645392894744873, 0.8168199062347412, 0.9137691855430603, 0.938194215297699]","[[456.3984832763672, 59.445064544677734, 547.0238800048828, 520.4769859313965], [695.1462707519531, 0.3514251708984375, 752.5262145996094, 110.18663120269775], [755.8740234375, 1.4099750518798828, 844.932861328125, 270.5606803894043], [530.0944061279297, 0.7150468826293945, 640.8607635498047, 240.67831420898438], [359.81748962402344, 55.603248596191406, 481.2637481689453, 517.4112510681152], [482.2528381347656, 146.5443992614746, 655.3961791992188, 596.2932586669922], [0.3949012756347656, 188.58827018737793, 211.3282928466797, 719.6883316040039]]"
92,"[0, 0, 0, 0, 0, 0]","[0.2947791814804077, 0.4230973720550537, 0.7367149591445923, 0.8011687994003296, 0.9040539860725403, 0.9068390130996704]","[[112.76099395751953, 121.32986640930176, 255.39676666259766, 441.10855865478516], [696.2411041259766, 0.054099082946777344, 755.1870574951172, 129.91224002838135], [348.38658142089844, 67.44086265563965, 456.05735778808594, 537.2775192260742], [414.6927795410156, 69.59780502319336, 535.1015625, 542.9339332580566], [497.16746520996094, 141.9067440032959, 661.9366607666016, 596.3398132324219], [21.910606384277344, 182.83527946472168, 237.3200912475586, 719.8415222167969]]"
93,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.2613922655582428, 0.3286731243133545, 0.33596864342689514, 0.34680527448654175, 0.4286823272705078, 0.5470101833343506, 0.7904847860336304, 0.7974820733070374, 0.8854595422744751, 0.9122600555419922]","[[0.13354969024658203, 320.79109954833984, 29.862536430358887, 404.52099609375], [195.84475708007812, 27.51450777053833, 272.62646484375, 124.34988784790039], [695.0153045654297, 0.09119510650634766, 773.1533203125, 131.1841220855713], [761.2538452148438, 2.697195053100586, 848.716552734375, 288.8568649291992], [525.1031341552734, 0.950566291809082, 637.7017364501953, 218.46732330322266], [165.353759765625, 108.92788124084473, 304.9525909423828, 417.67822265625], [0.7261619567871094, 371.6996154785156, 210.09164428710938, 719.0058059692383], [354.5419464111328, 79.68704795837402, 523.4831085205078, 579.1194305419922], [72.24372482299805, 177.04817962646484, 319.9640808105469, 716.6115417480469], [494.2606658935547, 142.7489833831787, 655.5348358154297, 593.023796081543]]"
94,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.34233957529067993, 0.4675341844558716, 0.47559359669685364, 0.5175594687461853, 0.562472939491272, 0.5980541706085205, 0.6631682515144348, 0.8800429105758667, 0.8830703496932983, 0.9359650015830994]","[[758.7472686767578, 1.9982242584228516, 848.7679138183594, 290.4042205810547], [473.98992919921875, -0.043473243713378906, 571.510986328125, 169.2623062133789], [196.34385681152344, 28.030770778656006, 270.43565368652344, 117.83415412902832], [289.96570587158203, 93.16905784606934, 411.45982360839844, 558.3841094970703], [533.0035858154297, 0.6680030822753906, 636.7276153564453, 215.076753616333], [0.23833465576171875, 318.4181213378906, 110.2221908569336, 562.6558685302734], [117.52132415771484, 170.16603469848633, 464.9380187988281, 698.9550018310547], [366.87437438964844, 94.24489402770996, 486.08253479003906, 583.2700653076172], [3.385608673095703, 387.8429260253906, 275.5013122558594, 718.7380828857422], [484.4169158935547, 137.93122100830078, 643.9027862548828, 575.1434097290039]]"
95,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.34376877546310425, 0.46875372529029846, 0.47666919231414795, 0.5222509503364563, 0.5664759874343872, 0.5975631475448608, 0.66357421875, 0.8802329301834106, 0.8843420743942261, 0.9359643459320068]","[[758.681396484375, 2.002206802368164, 848.7581176757812, 290.40991973876953], [474.0124969482422, -0.04664039611816406, 571.4553680419922, 169.2637825012207], [196.3447036743164, 28.02854347229004, 270.43883514404297, 117.82265281677246], [293.32850646972656, 93.34674453735352, 411.8920440673828, 558.7970924377441], [533.1301116943359, 0.6746377944946289, 636.7792510986328, 215.13080978393555], [0.24786758422851562, 318.3963203430176, 110.22974395751953, 562.6828193664551], [117.54182052612305, 170.14878273010254, 464.93687438964844, 698.9616622924805], [366.86698150634766, 94.24837875366211, 486.0586395263672, 583.2655334472656], [3.1350975036621094, 387.8474578857422, 275.523193359375, 718.7347183227539], [484.4079895019531, 137.9406280517578, 643.9019165039062, 575.1415557861328]]"
96,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.2605063021183014, 0.38244664669036865, 0.41692915558815, 0.4447533190250397, 0.5153567790985107, 0.6305026412010193, 0.7593500018119812, 0.7665234208106995, 0.8067882657051086, 0.8880099058151245, 0.8946713805198669, 0.9280596971511841]","[[747.9424896240234, 0.05731344223022461, 843.5753173828125, 131.90870475769043], [373.1212692260742, 0.0328216552734375, 479.237548828125, 178.60775756835938], [694.3114929199219, 0.24654865264892578, 752.3149108886719, 128.86857318878174], [196.62615966796875, 30.838562965393066, 272.2189636230469, 124.00861644744873], [549.0466918945312, -0.07953071594238281, 636.6546936035156, 208.0528163909912], [464.78004455566406, 0.06305980682373047, 543.2213287353516, 179.88594818115234], [154.12660217285156, 164.00218963623047, 349.02772521972656, 533.1867599487305], [55.24222755432129, 316.6793975830078, 192.81431579589844, 557.9966354370117], [279.9028015136719, 86.78399276733398, 480.80369567871094, 647.7977142333984], [104.20814895629883, 389.9388427734375, 339.34629821777344, 718.7891693115234], [0.29787254333496094, 434.27437591552734, 124.39482879638672, 718.9179153442383], [482.1083221435547, 123.5775318145752, 637.7727813720703, 563.1365203857422]]"
97,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.2649299204349518, 0.2657870054244995, 0.36569416522979736, 0.4312836527824402, 0.5134831666946411, 0.5392135977745056, 0.6744174361228943, 0.6940847039222717, 0.8813446164131165, 0.9033307433128357, 0.9110238552093506, 0.9214398264884949]","[[694.2117462158203, 0.16421985626220703, 752.5997772216797, 128.27592945098877], [334.14385986328125, 0.42446279525756836, 416.5994110107422, 124.62387657165527], [552.0997924804688, -0.16545581817626953, 639.5335693359375, 206.8550148010254], [196.5574722290039, 30.175087451934814, 274.33431243896484, 124.36847877502441], [410.8986053466797, 0.521824836730957, 508.96495056152344, 242.53802490234375], [273.7913360595703, 89.96928977966309, 347.4353942871094, 235.85238075256348], [190.38515853881836, 161.59070777893066, 367.6589813232422, 505.7823944091797], [141.9690170288086, 329.4374084472656, 270.3199996948242, 554.8128662109375], [324.62889862060547, 97.59570693969727, 495.8404541015625, 659.6504516601562], [1.0778961181640625, 430.1970405578613, 204.97206115722656, 718.5841369628906], [189.70732498168945, 407.84765625, 427.215087890625, 719.7057723999023], [486.1285400390625, 118.38297271728516, 638.7302856445312, 562.3369903564453]]"
