frame,class,score,boxes
98,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.2693057358264923, 0.37401074171066284, 0.4452052116394043, 0.5187426805496216, 0.6005082130432129, 0.7678747773170471, 0.7741956114768982, 0.8212792277336121, 0.9038922786712646, 0.9089045524597168, 0.9109076857566833]","[[195.59813690185547, 28.503414630889893, 265.4179916381836, 120.24015998840332], [373.8602600097656, -0.09608745574951172, 508.1750793457031, 131.70974922180176], [755.0358581542969, 0.7907924652099609, 848.5719909667969, 304.8035202026367], [320.84532165527344, 97.03520679473877, 395.5854949951172, 241.19329833984375], [192.26829528808594, 330.64432525634766, 351.7606201171875, 588.3351745605469], [212.56008911132812, 86.86075115203857, 310.3525085449219, 291.9332084655762], [219.5299072265625, 160.35637664794922, 421.5356140136719, 458.82950592041016], [251.82476806640625, 427.5956497192383, 485.3484649658203, 719.0863494873047], [365.8951950073242, 93.69609260559082, 526.9698944091797, 607.9029235839844], [496.153564453125, 114.03576850891113, 645.9349365234375, 556.6815032958984], [63.614559173583984, 463.3164939880371, 269.5714874267578, 719.6071014404297]]"
99,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.27109768986701965, 0.31952062249183655, 0.42628970742225647, 0.4488036036491394, 0.4511483609676361, 0.4671177566051483, 0.7284806966781616, 0.837114691734314, 0.8411137461662292, 0.8583475947380066, 0.8996276259422302]","[[196.63819885253906, 29.688654899597168, 273.80694580078125, 123.65229892730713], [338.6772766113281, 0.9853019714355469, 410.67169189453125, 146.13714981079102], [769.5870666503906, 3.7069244384765625, 846.2516784667969, 318.3811798095703], [292.69862365722656, 104.21498680114746, 367.47706604003906, 239.41473197937012], [247.33428955078125, 349.1132011413574, 415.9530029296875, 608.0955276489258], [307.3139190673828, 440.74793243408203, 549.7779693603516, 719.4716262817383], [252.81761169433594, 155.6850414276123, 486.04234313964844, 466.49253845214844], [397.9185791015625, 96.46941947937012, 567.3590698242188, 598.766487121582], [178.42593383789062, 97.63386726379395, 300.23785400390625, 490.9822311401367], [505.64588928222656, 107.01389122009277, 647.9811859130859, 523.3217926025391], [114.69952011108398, 474.4053039550781, 324.30821228027344, 717.5765533447266]]"
100,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.3300715684890747, 0.3786742091178894, 0.3854086101055145, 0.47678306698799133, 0.5145043730735779, 0.5539055466651917, 0.6484134793281555, 0.8224308490753174, 0.8574241995811462, 0.8588301539421082, 0.8914592266082764, 0.9175466299057007]","[[307.7882766723633, 0.950566291809082, 380.28343963623047, 170.85326385498047], [694.0643005371094, 0.15711736679077148, 753.9888610839844, 126.70391464233398], [196.34999084472656, 32.11108875274658, 264.87657165527344, 125.75640392303467], [242.46112060546875, 105.97092819213867, 364.58203125, 529.171703338623], [765.2736053466797, 1.2425880432128906, 847.6065673828125, 326.5882759094238], [366.8128967285156, 479.35828399658203, 606.7002868652344, 718.5756912231445], [295.32371520996094, 366.04454040527344, 482.44569396972656, 652.4801559448242], [295.0290985107422, 154.0740852355957, 519.6134490966797, 495.32790756225586], [422.13890075683594, 84.58001518249512, 577.1905975341797, 529.1402893066406], [149.31671905517578, 106.06300735473633, 276.5939712524414, 536.1090202331543], [528.1134796142578, 107.11439895629883, 647.8322296142578, 525.6453666687012], [162.955810546875, 499.23241424560547, 385.24072265625, 719.1969680786133]]"
101,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.33117467164993286, 0.37869250774383545, 0.3859994113445282, 0.4831346571445465, 0.5184478759765625, 0.5549700856208801, 0.6444106101989746, 0.8217241764068604, 0.8566945195198059, 0.8573204278945923, 0.8917528390884399, 0.9170588850975037]","[[307.79127502441406, 0.9491071701049805, 380.3323974609375, 170.9084014892578], [196.36846160888672, 32.114792346954346, 265.31371307373047, 125.76187133789062], [693.9650115966797, 0.12068653106689453, 753.9254608154297, 126.54076766967773], [242.1204071044922, 106.02704429626465, 364.4403076171875, 529.2800216674805], [765.2298431396484, 1.3103599548339844, 847.7196350097656, 326.5236625671387], [366.7964859008789, 479.3590393066406, 606.6918640136719, 718.5653228759766], [295.3391418457031, 366.0255889892578, 482.4298095703125, 652.4828338623047], [295.0523986816406, 154.06963920593262, 519.8241577148438, 495.28392791748047], [149.32205200195312, 106.03370475769043, 276.61949157714844, 536.0177993774414], [422.13954162597656, 84.61460494995117, 577.2082672119141, 529.1581077575684], [528.1180572509766, 107.11494827270508, 647.8371734619141, 525.6546363830566], [162.90826034545898, 499.226131439209, 385.20350646972656, 719.1952514648438]]"
102,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.3053414225578308, 0.355106920003891, 0.44210922718048096, 0.5107417106628418, 0.5885367393493652, 0.7897403240203857, 0.8077970743179321, 0.8726472854614258, 0.9247439503669739, 0.9284678101539612]","[[196.4183349609375, 29.960944175720215, 267.1701965332031, 122.92641162872314], [694.1627655029297, 0.2393345832824707, 754.2472686767578, 128.17738723754883], [342.3289260864258, 382.0704689025879, 529.2800903320312, 664.2379302978516], [756.6440277099609, 0.9178218841552734, 847.9074096679688, 327.3245315551758], [319.36283111572266, 153.68643951416016, 525.1119689941406, 491.45381927490234], [547.8646545410156, 102.79045486450195, 645.293701171875, 474.9418830871582], [119.19559478759766, 103.09874153137207, 257.78844451904297, 614.5001449584961], [432.90765380859375, 79.12650489807129, 604.9653625488281, 529.6484069824219], [193.08538055419922, 514.370922088623, 427.004150390625, 719.3389663696289], [242.46723175048828, 105.28371620178223, 362.65514373779297, 532.5056076049805]]"
103,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.3107585608959198, 0.3470214903354645, 0.7989555597305298, 0.8575568795204163, 0.8626247644424438, 0.8769453763961792, 0.9224971532821655, 0.9382124543190002]","[[330.0300979614258, 0.16932892799377441, 374.7806625366211, 61.594788551330566], [752.9587554931641, 1.7686958312988281, 847.0615539550781, 347.03043365478516], [562.4457550048828, 92.1426944732666, 648.3977508544922, 503.22052001953125], [358.3037109375, 413.64788818359375, 669.6814270019531, 718.4552536010742], [220.75209045410156, 563.2044639587402, 426.17893981933594, 719.8364410400391], [447.443115234375, 81.02552604675293, 596.8041687011719, 532.4840469360352], [215.8004608154297, 114.73408699035645, 354.3039093017578, 597.9304962158203], [78.72552680969238, 118.56833267211914, 233.70275115966797, 633.8508453369141]]"
104,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.28399205207824707, 0.3000229001045227, 0.3025117814540863, 0.34061819314956665, 0.3445189297199249, 0.4286331236362457, 0.6373963356018066, 0.7848745584487915, 0.867135763168335, 0.8945897817611694, 0.9034366607666016, 0.9317795038223267]","[[469.7952575683594, 0.2755744457244873, 512.57666015625, 55.167906761169434], [557.5081329345703, 1.6351990699768066, 610.2757415771484, 101.99374008178711], [517.5014190673828, 558.0138359069824, 702.6468658447266, 719.7725143432617], [316.14125061035156, 0.20296812057495117, 389.2397003173828, 53.218472957611084], [591.2341918945312, 99.22321128845215, 647.4764099121094, 425.7171936035156], [0.4141817092895508, 487.2388458251953, 64.55771255493164, 719.1815185546875], [201.06944274902344, 590.5163726806641, 369.0282440185547, 719.8325958251953], [365.22827911376953, 426.08005142211914, 699.5230407714844, 719.3884735107422], [60.571128845214844, 129.28259468078613, 217.29476165771484, 665.2973556518555], [460.10252380371094, 67.67912864685059, 621.2818450927734, 505.54563903808594], [190.594482421875, 121.53592872619629, 337.48736572265625, 617.8671112060547], [363.2662124633789, 139.5907917022705, 554.6835021972656, 568.3285903930664]]"
105,"[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.25765809416770935, 0.4949987232685089, 0.5265076756477356, 0.6939139366149902, 0.850421667098999, 0.9023776650428772, 0.9237836599349976, 0.9249769449234009, 0.925414502620697]","[[191.57108688354492, 27.996936321258545, 274.8765563964844, 124.30668067932129], [739.4113311767578, 1.7841453552246094, 846.1111450195312, 351.4170341491699], [1.318593978881836, 327.6149139404297, 129.15870666503906, 728.0243453979492], [194.73516082763672, 614.2519226074219, 366.1219711303711, 719.6651916503906], [486.87327575683594, 63.54993438720703, 639.3484954833984, 514.3956756591797], [179.05130767822266, 128.76033210754395, 323.29405975341797, 622.5611572265625], [394.4615936279297, 470.27286529541016, 696.7501373291016, 719.2464065551758], [370.72279357910156, 137.17996215820312, 575.8601531982422, 627.0047149658203], [27.91706085205078, 119.45425987243652, 194.29680633544922, 636.1552963256836]]"
106,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.43050819635391235, 0.6438876390457153, 0.7121465802192688, 0.83058762550354, 0.8805619478225708, 0.8887223601341248, 0.9137981534004211, 0.9341034889221191]","[[733.6248321533203, 5.229663848876953, 844.0691528320312, 355.88730239868164], [197.26746368408203, 661.428108215332, 331.6172103881836, 720.0383834838867], [506.892333984375, 70.14006614685059, 632.49169921875, 504.5277557373047], [365.277099609375, 129.0754680633545, 589.9598693847656, 592.2842102050781], [3.8576202392578125, 131.8231143951416, 175.68802642822266, 464.4140625], [182.0955047607422, 152.60989952087402, 326.2679443359375, 662.6687393188477], [390.04376220703125, 487.24780654907227, 718.9516296386719, 719.5993423461914], [0.25543212890625, 315.6291046142578, 239.26746368408203, 719.3680114746094]]"
107,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.4313458502292633, 0.6416409611701965, 0.7141631841659546, 0.8305204510688782, 0.8803701400756836, 0.8890142440795898, 0.9140939116477966, 0.9344585537910461]","[[733.6207580566406, 5.193202972412109, 844.0751037597656, 355.8798179626465], [197.27728271484375, 661.4249496459961, 331.6150360107422, 720.0371475219727], [506.91156005859375, 70.13846969604492, 632.5215454101562, 504.50928497314453], [365.2929382324219, 129.0618381500244, 589.9451293945312, 592.2675933837891], [3.8457584381103516, 131.81683158874512, 175.68800354003906, 464.82433319091797], [182.09809112548828, 152.59850120544434, 326.27185821533203, 662.6750564575195], [390.0242614746094, 487.24636459350586, 718.9432067871094, 719.6014709472656], [0.2615776062011719, 315.61427307128906, 239.29522705078125, 719.3780364990234]]"
108,"[0, 0, 0, 0, 0, 0, 0, 0]","[0.28981032967567444, 0.3122638165950775, 0.7276855707168579, 0.7383773922920227, 0.8149173855781555, 0.9089352488517761, 0.91946941614151, 0.9500433802604675]","[[0.20090675354003906, 526.8635101318359, 22.013371467590332, 633.0161590576172], [686.6162567138672, 22.48494529724121, 825.052001953125, 477.6896667480469], [-0.28165626525878906, 145.96559143066406, 158.246337890625, 493.88646697998047], [188.4100799560547, 145.64125442504883, 329.64857482910156, 472.0546073913574], [509.0797119140625, 48.39613151550293, 630.2266845703125, 525.7187347412109], [413.1065368652344, 539.4372596740723, 693.9407958984375, 719.2928237915039], [380.36180877685547, 129.63436317443848, 592.3546142578125, 582.5752487182617], [0.656341552734375, 311.5895690917969, 409.2909851074219, 719.5720825195312]]"
109,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.26586586236953735, 0.2879093289375305, 0.3023320138454437, 0.3649618327617645, 0.6994305849075317, 0.8071563243865967, 0.8165977001190186, 0.8872792720794678, 0.9377105832099915, 0.9408669471740723]","[[687.5989379882812, 5.485353469848633, 841.85888671875, 471.36785888671875], [355.39881134033203, 0.4354534149169922, 424.63023376464844, 65.24037408828735], [564.3226318359375, 0.510364294052124, 610.7205505371094, 51.5791711807251], [695.2365417480469, 2.1838760375976562, 804.9962768554688, 130.58878326416016], [420.69456481933594, 559.4582290649414, 632.9823760986328, 719.6689682006836], [188.63987731933594, 144.90765953063965, 332.3063049316406, 481.47383880615234], [34.10261535644531, 353.42708587646484, 406.7750701904297, 719.3090286254883], [524.0497741699219, 47.15982627868652, 646.8285827636719, 510.6741943359375], [-0.03417205810546875, 141.29823875427246, 155.86177825927734, 601.6609725952148], [388.8914794921875, 122.50363540649414, 589.3141479492188, 581.2377319335938]]"
110,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.25197431445121765, 0.36151522397994995, 0.3864438533782959, 0.4334763288497925, 0.451434850692749, 0.6893318891525269, 0.7880815863609314, 0.8011905550956726, 0.8602327704429626, 0.9151935577392578, 0.9413062930107117]","[[558.3746337890625, 0.6415200233459473, 612.517822265625, 113.53506660461426], [444.4771728515625, 621.0827407836914, 587.1493835449219, 719.7859725952148], [761.5208129882812, 74.72816276550293, 850.6387939453125, 458.5096664428711], [339.2794189453125, 0.2440509796142578, 503.0959167480469, 191.28321647644043], [187.16330337524414, 28.77229642868042, 271.3158874511719, 125.40673828125], [0.3932018280029297, 556.3199157714844, 36.31412315368652, 719.0621795654297], [60.410728454589844, 365.3778076171875, 434.23663330078125, 719.3772811889648], [180.70394897460938, 171.71110725402832, 344.01947021484375, 501.3167953491211], [557.4193725585938, 53.24566841125488, 649.3448181152344, 501.3497543334961], [-0.010408401489257812, 150.51568222045898, 149.9494400024414, 707.1807403564453], [403.6890106201172, 108.22109985351562, 598.8952789306641, 580.7484283447266]]"
111,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.3010536730289459, 0.4879535436630249, 0.5156455636024475, 0.5712206959724426, 0.5816388726234436, 0.6589828729629517, 0.8651124835014343, 0.8806511759757996, 0.9085963368415833, 0.9357917904853821]","[[546.6177062988281, -0.2516641616821289, 622.5119018554688, 213.02830123901367], [186.6917495727539, 28.876035690307617, 273.49642181396484, 125.7425422668457], [0.3457202911376953, 586.9929885864258, 33.82061576843262, 718.4227066040039], [763.7872924804688, 192.1479263305664, 847.5933837890625, 453.31993103027344], [573.5647888183594, 67.9973201751709, 658.4094543457031, 498.0971145629883], [174.1442642211914, 170.1474266052246, 336.09867095947266, 524.9546699523926], [60.29912567138672, 381.67472076416016, 395.51422119140625, 718.6912536621094], [879.556640625, 333.23091888427734, 959.4656982421875, 719.2440719604492], [0.15445518493652344, 173.54815864562988, 136.26248931884766, 715.0039672851562], [426.6826171875, 111.20040321350098, 616.0326232910156, 579.6084594726562]]"
112,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.33989980816841125, 0.3418496549129486, 0.38803061842918396, 0.435734361410141, 0.5410513877868652, 0.6502397656440735, 0.8481535911560059, 0.9128252863883972, 0.9368551969528198, 0.939363956451416, 0.9444695115089417]","[[396.7518310546875, 0.2677145004272461, 617.20166015625, 228.46086502075195], [377.0416946411133, -0.1627178192138672, 429.91607666015625, 203.6015338897705], [559.4526214599609, 0.517704963684082, 635.6678924560547, 201.09574127197266], [0.1260395050048828, 613.2426910400391, 34.06141662597656, 718.8523406982422], [622.4140319824219, 257.92918395996094, 744.0736083984375, 502.5446548461914], [188.56335067749023, 25.098811626434326, 274.03575897216797, 125.83656120300293], [175.70300674438477, 174.32684898376465, 335.8135528564453, 586.7913208007812], [0.1863555908203125, 167.58666801452637, 115.49393463134766, 718.1200332641602], [55.265167236328125, 434.8575439453125, 389.3363800048828, 720.0269165039062], [451.25042724609375, 101.22200202941895, 639.4549255371094, 551.3194198608398], [789.2539672851562, 311.2379379272461, 959.7764282226562, 718.5883255004883]]"
113,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.3499808609485626, 0.37209439277648926, 0.381794810295105, 0.4337347447872162, 0.5354844927787781, 0.6398488879203796, 0.8490418791770935, 0.9127943515777588, 0.9370052218437195, 0.9393017888069153, 0.9445143938064575]","[[377.0697784423828, -0.1943807601928711, 429.9019317626953, 203.4679298400879], [559.6084899902344, 0.49945735931396484, 635.6069641113281, 201.13608169555664], [397.3886260986328, 0.2985191345214844, 617.5188446044922, 228.58863258361816], [0.12435722351074219, 613.2411117553711, 34.05604934692383, 718.852409362793], [622.4642028808594, 258.1618881225586, 744.0615234375, 502.54335021972656], [188.23762893676758, 25.117677211761475, 273.7861633300781, 125.78360366821289], [175.7116928100586, 174.33534622192383, 335.7066879272461, 586.7964019775391], [0.1869335174560547, 167.588041305542, 115.48970031738281, 718.1415939331055], [55.350860595703125, 434.9461898803711, 389.31724548339844, 720.0308303833008], [451.2454833984375, 101.24366569519043, 639.451904296875, 551.3212738037109], [789.2476501464844, 311.2477569580078, 959.7774353027344, 718.58056640625]]"
114,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.33362385630607605, 0.346853107213974, 0.41742992401123047, 0.6576589941978455, 0.8273888826370239, 0.8856642246246338, 0.8910136818885803, 0.9251478910446167, 0.940213143825531, 0.9423031210899353]","[[649.049560546875, 206.10229682922363, 827.8623962402344, 494.88848876953125], [555.5195617675781, -0.2263355255126953, 639.2419738769531, 175.84768295288086], [408.804931640625, 1.3586397171020508, 476.6539306640625, 244.66137313842773], [183.1819610595703, 26.727019786834717, 271.0011291503906, 125.45521545410156], [333.67840576171875, 0.35886669158935547, 411.43968200683594, 196.92605209350586], [183.97366333007812, 175.70223426818848, 345.02783203125, 623.8438110351562], [719.2468872070312, 309.8316879272461, 947.2659301757812, 716.35693359375], [0.2589397430419922, 174.0992431640625, 101.9417724609375, 718.8035888671875], [477.2475128173828, 94.3626880645752, 645.7290802001953, 549.1862869262695], [36.87151336669922, 450.19068145751953, 374.1305923461914, 719.1869430541992]]"
115,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.3466350734233856, 0.5255120992660522, 0.6270548701286316, 0.6312002539634705, 0.6784884333610535, 0.8510246276855469, 0.8832747340202332, 0.8855046033859253, 0.904536783695221, 0.9274486303329468]","[[557.0944976806641, 3.9905948638916016, 640.5357513427734, 164.69925498962402], [412.9488830566406, 0.4186391830444336, 502.13214111328125, 245.7103614807129], [807.1879577636719, 346.5991859436035, 956.7450256347656, 712.3406066894531], [184.15642547607422, 28.226928234100342, 270.6843795776367, 124.9834041595459], [308.8366470336914, 0.33060264587402344, 374.45592498779297, 187.69132232666016], [652.740234375, 306.69488525390625, 855.5114135742188, 718.1424179077148], [0.1900634765625, 200.28889846801758, 92.53581619262695, 716.1219635009766], [514.3410186767578, 92.7429428100586, 649.3722381591797, 541.9784317016602], [186.73846435546875, 179.94374656677246, 359.00267028808594, 718.5758972167969], [5.916618347167969, 486.1006965637207, 326.8088836669922, 719.1133346557617]]"
116,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0.32137611508369446, 0.34965553879737854, 0.35992175340652466, 0.390451043844223, 0.4897439479827881, 0.7230038642883301, 0.7586296796798706, 0.8307709693908691, 0.875965416431427, 0.8826767206192017]","[[559.0992279052734, 0.6169638633728027, 615.4880218505859, 102.80942344665527], [767.0669860839844, 47.98682641983032, 843.5375061035156, 130.47262001037598], [414.73187255859375, 0.049635887145996094, 478.730712890625, 245.99713897705078], [517.1106262207031, 33.71407985687256, 629.4201965332031, 295.0491371154785], [182.07030487060547, 27.730835437774658, 266.7301712036133, 125.87734794616699], [561.1869506835938, 73.94087219238281, 648.63134765625, 514.4769744873047], [589.1591949462891, 286.66238021850586, 835.5398254394531, 717.9429473876953], [-0.021712303161621094, 211.56100845336914, 84.24213409423828, 556.4708061218262], [162.09933471679688, 209.30613327026367, 360.17628479003906, 720.2885284423828], [0.7906951904296875, 544.2484130859375, 202.73451232910156, 719.2937164306641]]"
117,"[0, 0, 0, 0, 0, 0, 0]","[0.39190658926963806, 0.46309417486190796, 0.6767929792404175, 0.7998166084289551, 0.8514348864555359, 0.8878099918365479, 0.9129490852355957]","[[688.4187469482422, 301.1612434387207, 801.7964172363281, 719.4909210205078], [776.8807983398438, 91.3934440612793, 873.6110229492188, 477.05726623535156], [182.2759552001953, 27.019801139831543, 267.90138244628906, 125.47105121612549], [0.31523609161376953, 248.50844192504883, 71.47351455688477, 719.9917602539062], [553.8370513916016, 281.75047874450684, 752.0275726318359, 717.1743850708008], [127.29082489013672, 212.21325302124023, 319.2605209350586, 720.263671875], [503.61012268066406, 29.513534545898438, 641.6697235107422, 453.1357727050781]]"
118,"[0, 0, 0, 0, 0, 0]","[0.32684630155563354, 0.4498370587825775, 0.6203943490982056, 0.8298024535179138, 0.8773208260536194, 0.8981370329856873]","[[701.3832092285156, 272.6777114868164, 794.7822875976562, 501.7248001098633], [0.44501209259033203, 344.3650131225586, 52.071739196777344, 718.2178115844727], [183.2106170654297, 27.093533992767334, 262.1181335449219, 124.95870208740234], [494.3921356201172, 284.87720489501953, 735.0045318603516, 719.2875366210938], [488.9555969238281, 45.06938552856445, 637.1773681640625, 464.0862922668457], [101.31951141357422, 229.55410766601562, 281.0318298339844, 717.5813598632812]]"
119,"[0, 0, 0, 0, 0, 0]","[0.3253689706325531, 0.4486110508441925, 0.6231307983398438, 0.8297051787376404, 0.8777356743812561, 0.8969817161560059]","[[701.3841705322266, 272.77897453308105, 794.7871398925781, 501.74244689941406], [0.44443416595458984, 344.37648010253906, 52.06394577026367, 718.2177429199219], [183.1988525390625, 27.087783336639404, 262.1472930908203, 124.95799827575684], [494.36114501953125, 284.8693599700928, 735.1945495605469, 719.2873992919922], [488.9519348144531, 45.076406478881836, 637.1715087890625, 464.0928497314453], [101.34466552734375, 229.4385108947754, 281.03961181640625, 717.5747680664062]]"
120,"[0, 0, 0, 0]","[0.3629024922847748, 0.5819501280784607, 0.8781520128250122, 0.9098663926124573]","[[675.8432922363281, 8.01229476928711, 845.2657470703125, 500.0855026245117], [466.0423278808594, 47.90195274353027, 619.4639282226562, 316.5797653198242], [435.257080078125, 264.35505294799805, 651.1488647460938, 721.8106842041016], [68.13848876953125, 252.66705894470215, 254.23418426513672, 719.4860458374023]]"
121,"[0, 0, 0, 0, 0]","[0.33489030599594116, 0.4026695489883423, 0.8439964056015015, 0.8766142129898071, 0.9055410623550415]","[[693.9972839355469, 0.3213071823120117, 794.8591918945312, 131.48016929626465], [731.4220275878906, 75.55126190185547, 875.6778259277344, 498.75828552246094], [453.0727844238281, 52.78942680358887, 607.2389831542969, 340.79026794433594], [395.68601989746094, 258.19688987731934, 663.0067291259766, 722.4004440307617], [61.293514251708984, 250.03621101379395, 229.7732391357422, 717.6418533325195]]"
122,"[0, 0, 0, 0, 0, 0]","[0.2767512798309326, 0.2777966558933258, 0.29708507657051086, 0.8501371741294861, 0.8719911575317383, 0.9217432141304016]","[[693.6226501464844, 0.7495293617248535, 786.1009826660156, 126.78420066833496], [778.8956909179688, 176.63509368896484, 871.1705932617188, 472.91212463378906], [190.89867782592773, 26.378693103790283, 270.23638916015625, 123.93687057495117], [346.8354263305664, 271.25184059143066, 527.1697082519531, 725.0475311279297], [445.919677734375, 73.97429466247559, 602.2845153808594, 452.4123229980469], [31.58544158935547, 267.46679306030273, 209.6349105834961, 719.6139678955078]]"
123,"[0, 0, 0, 0, 0, 0]","[0.2671268880367279, 0.3186502456665039, 0.6127974987030029, 0.8787229657173157, 0.9164841175079346, 0.9341724514961243]","[[407.3312530517578, 280.2813148498535, 512.5670013427734, 722.9723510742188], [845.68505859375, 495.7024726867676, 959.284423828125, 717.8177032470703], [190.92720794677734, 27.234785556793213, 270.7104721069336, 123.63987922668457], [280.927001953125, 259.92346000671387, 465.3294982910156, 722.7637481689453], [450.4994201660156, 72.52935218811035, 604.9853210449219, 520.402587890625], [0.2054443359375, 294.6778335571289, 178.95904541015625, 719.3888168334961]]"
